;	V3 text file written for MicroBrightField products.
    (   17.74   -20.81     0.00     1.91)  ; R-1, 5
    (   17.94   -21.77     0.00     1.91)  ; R-1, 6
    (
      (   19.45   -22.54     0.00     1.91)  ; R-1-1, 1
      (   20.25   -23.69     0.00     1.81)  ; R-1-1, 2
      (   21.76   -25.13     0.00     1.71)  ; R-1-1, 3
      (   22.76   -26.58     0.00     1.71)  ; R-1-1, 4
      (   24.47   -28.79     0.00     1.51)  ; R-1-1, 5
      (   25.97   -30.23     0.00     1.51)  ; R-1-1, 6
      (   27.98   -32.35     0.00     1.51)  ; R-1-1, 7
      (   29.49   -33.31     0.00     1.51)  ; R-1-1, 8
      (   31.80   -35.04     0.00     1.51)  ; R-1-1, 9
      (   34.51   -38.60     0.00     1.51)  ; R-1-1, 10
      (   36.31   -39.85     0.00     1.51)  ; R-1-1, 11
      (   38.02   -41.96     0.00     1.51)  ; R-1-1, 12
      (   40.03   -43.88     0.00     1.51)  ; R-1-1, 13
      (   41.03   -45.13     0.00     1.51)  ; R-1-1, 14
      (   42.54   -46.44     0.00     1.51)  ; R-1-1, 15
      (   44.55   -48.75     0.00     1.51)  ; R-1-1, 16
      (   46.25   -51.15     0.00     1.51)  ; R-1-1, 17
      (   48.06   -53.85     0.00     1.51)  ; R-1-1, 18
      (   49.06   -55.00     0.00     1.31)  ; R-1-1, 19
      (   50.77   -56.25     0.00     1.31)  ; R-1-1, 20
      (   52.08   -58.17     0.00     1.31)  ; R-1-1, 21
      (   55.09   -60.77     0.00     1.31)  ; R-1-1, 22
      (   55.79   -62.21     0.00     1.31)  ; R-1-1, 23
      (   58.53   -64.75     0.00     1.31)  ; R-1-1, 24
      (   60.03   -66.38     0.00     1.31)  ; R-1-1, 25
      (   61.74   -69.08     0.00     1.31)  ; R-1-1, 26
      (   63.55   -71.19     0.00     1.31)  ; R-1-1, 27
      (   65.25   -72.44     0.00     1.31)  ; R-1-1, 28
      (   67.76   -74.85     0.00     1.31)  ; R-1-1, 29
      (   69.27   -76.48     0.00     1.31)  ; R-1-1, 30
      (   70.78   -78.21     0.00     1.31)  ; R-1-1, 31
      (   72.08   -79.85     0.00     1.31)  ; R-1-1, 32
      (   73.29   -81.58     0.00     1.31)  ; R-1-1, 33
      (   74.29   -82.25     0.00     1.31)  ; R-1-1, 34
      (   75.74   -84.46     0.00     1.31)  ; R-1-1, 35
      (   77.55   -86.38     0.00     1.31)  ; R-1-1, 36
      (   79.25   -87.83     0.00     1.31)  ; R-1-1, 37
      (   81.26   -91.38     0.00     1.31)  ; R-1-1, 38
      (   82.77   -93.60     0.00     1.31)  ; R-1-1, 39
      (   84.07   -96.00     0.00     1.31)  ; R-1-1, 40
      (   85.28   -98.88     0.00     1.31)  ; R-1-1, 41
      (   88.29  -103.40     0.00     1.31)  ; R-1-1, 42
      (   89.80  -106.10     0.00     1.31)  ; R-1-1, 43
      (   90.60  -107.06     0.00     1.31)  ; R-1-1, 44
      (   94.94  -113.46     0.00     1.31)  ; R-1-1, 45
      (   96.25  -114.62     0.00     1.31)  ; R-1-1, 46
      (   97.96  -116.83     0.00     1.31)  ; R-1-1, 47
      (   98.26  -118.27     0.00     1.61)  ; R-1-1, 48
      (   99.46  -119.90     0.00     2.01)  ; R-1-1, 49
      (   99.76  -120.38     0.00     2.11)  ; R-1-1, 50
      (
        (  102.65  -120.50     0.00     1.10)  ; R-1-1-1, 1
        (  103.96  -121.17     0.00     1.10)  ; R-1-1-1, 2
        (  105.46  -122.13     0.00     1.10)  ; R-1-1-1, 3
        (  106.47  -122.62     0.00     1.10)  ; R-1-1-1, 4
        (  108.47  -124.06     0.00     1.10)  ; R-1-1-1, 5
        (  110.18  -125.50     0.00     1.10)  ; R-1-1-1, 6
        (  112.49  -126.65     0.00     1.10)  ; R-1-1-1, 7
        (  115.70  -128.10     0.00     1.10)  ; R-1-1-1, 8
        (  118.01  -129.06     0.00     1.10)  ; R-1-1-1, 9
        (  120.02  -130.31     0.00     1.10)  ; R-1-1-1, 10
        (  122.73  -132.23     0.00     1.10)  ; R-1-1-1, 11
        (  127.25  -133.38     0.00     1.10)  ; R-1-1-1, 12
        (  130.06  -134.63     0.00     1.10)  ; R-1-1-1, 13
        (  132.07  -135.31     0.00     1.10)  ; R-1-1-1, 14
        (  133.57  -135.60     0.00     1.10)  ; R-1-1-1, 15
        (  138.94  -138.42     0.00     1.10)  ; R-1-1-1, 16
        (  141.45  -139.87     0.00     1.10)  ; R-1-1-1, 17
        (  143.96  -142.46     0.00     1.10)  ; R-1-1-1, 18
        (  145.77  -144.19     0.00     1.10)  ; R-1-1-1, 19
        (  147.98  -146.12     0.00     1.10)  ; R-1-1-1, 20
        (  150.29  -147.75     0.00     1.10)  ; R-1-1-1, 21
        (  152.29  -149.67     0.00     1.10)  ; R-1-1-1, 22
        (  154.30  -151.88     0.00     1.10)  ; R-1-1-1, 23
        (  155.81  -153.33     0.00     1.10)  ; R-1-1-1, 24
        (  157.82  -155.25     0.00     1.10)  ; R-1-1-1, 25
        (  160.33  -156.88     0.00     1.10)  ; R-1-1-1, 26
        (  163.34  -158.62     0.00     1.10)  ; R-1-1-1, 27
        (  166.35  -160.73     0.00     1.10)  ; R-1-1-1, 28
        (  168.03  -163.02     0.00     1.10)  ; R-1-1-1, 29
        (  169.84  -164.46     0.00     1.10)  ; R-1-1-1, 30
        (  170.84  -166.38     0.00     1.10)  ; R-1-1-1, 31
        (  172.35  -168.31     0.00     1.10)  ; R-1-1-1, 32
        (  173.85  -170.71     0.00     1.10)  ; R-1-1-1, 33
        (  175.56  -173.12     0.00     1.10)  ; R-1-1-1, 34
        (  178.57  -175.04     0.00     1.10)  ; R-1-1-1, 35
        (  179.88  -176.48     0.00     1.00)  ; R-1-1-1, 36
        (  181.38  -178.12     0.00     1.00)  ; R-1-1-1, 37
        (  184.09  -181.29     0.00     1.00)  ; R-1-1-1, 38
        (  185.60  -183.21     0.00     1.00)  ; R-1-1-1, 39
        (  187.10  -186.10     0.00     1.00)  ; R-1-1-1, 40
        (  189.11  -187.54     0.00     1.00)  ; R-1-1-1, 41
        (  190.42  -188.98     0.00     1.00)  ; R-1-1-1, 42
        (  192.57  -192.63     0.00     0.90)  ; R-1-1-1, 43
        (  193.88  -195.33     0.00     0.90)  ; R-1-1-1, 44
        (  196.89  -200.62     0.00     0.90)  ; R-1-1-1, 45
        (  198.90  -202.54     0.00     0.90)  ; R-1-1-1, 46
        (  201.61  -205.62     0.00     0.90)  ; R-1-1-1, 47
        (  205.43  -208.50     0.00     0.90)  ; R-1-1-1, 48
        (  207.96  -210.98     0.00     0.90)  ; R-1-1-1, 49
        (  209.97  -213.58     0.00     0.90)  ; R-1-1-1, 50
        (
          (  214.05  -214.71     0.00     0.80)  ; R-1-1-1-1, 1
          (  217.37  -216.35     0.00     0.80)  ; R-1-1-1-1, 2
          (  220.38  -217.12     0.00     0.80)  ; R-1-1-1-1, 3
          (  224.90  -218.08     0.00     0.80)  ; R-1-1-1-1, 4
          (  228.11  -219.04     0.00     0.80)  ; R-1-1-1-1, 5
          (  231.12  -221.15     0.00     0.80)  ; R-1-1-1-1, 6
          (  233.13  -222.60     0.00     0.80)  ; R-1-1-1-1, 7
          (  235.94  -225.48     0.00     0.80)  ; R-1-1-1-1, 8
          (  238.95  -228.17     0.00     0.80)  ; R-1-1-1-1, 9
          (  241.46  -229.33     0.00     0.80)  ; R-1-1-1-1, 10
          (  250.08  -234.42     0.00     0.80)  ; R-1-1-1-1, 11
          (  253.09  -235.58     0.00     0.80)  ; R-1-1-1-1, 12
          (  256.60  -238.27     0.00     0.80)  ; R-1-1-1-1, 13
          (  259.92  -239.42     0.00     0.80)  ; R-1-1-1-1, 14
          (  263.63  -241.35     0.00     0.80)  ; R-1-1-1-1, 15
          (  266.14  -243.56     0.00     0.80)  ; R-1-1-1-1, 16
          (  269.45  -246.44     0.00     0.80)  ; R-1-1-1-1, 17
          (  270.66  -247.60     0.00     0.80)  ; R-1-1-1-1, 18
           Incomplete
        |
          (  210.77  -215.60     0.00     0.80)  ; R-1-1-1-2, 1
          (  211.98  -216.94     0.00     0.80)  ; R-1-1-1-2, 2
          (  212.98  -219.15     0.00     0.80)  ; R-1-1-1-2, 3
          (  213.98  -222.04     0.00     0.80)  ; R-1-1-1-2, 4
          (  214.49  -223.96     0.00     0.80)  ; R-1-1-1-2, 5
          (  215.49  -225.88     0.00     0.80)  ; R-1-1-1-2, 6
          (  217.00  -227.81     0.00     0.80)  ; R-1-1-1-2, 7
          (  219.31  -230.40     0.00     0.80)  ; R-1-1-1-2, 8
          (  221.82  -233.10     0.00     0.80)  ; R-1-1-1-2, 9
          (  223.52  -235.21     0.00     0.80)  ; R-1-1-1-2, 10
          (  225.53  -236.94     0.00     0.80)  ; R-1-1-1-2, 11
          (  227.84  -238.58     0.00     0.80)  ; R-1-1-1-2, 12
          (  231.05  -240.98     0.00     0.80)  ; R-1-1-1-2, 13
          (  232.56  -242.42     0.00     0.80)  ; R-1-1-1-2, 14
          (  234.87  -244.92     0.00     0.80)  ; R-1-1-1-2, 15
          (  236.17  -247.40     0.00     0.80)  ; R-1-1-1-2, 16
          (  236.67  -248.85     0.00     0.80)  ; R-1-1-1-2, 17
          (  237.37  -250.00     0.00     0.80)  ; R-1-1-1-2, 18
          (  239.38  -252.88     0.00     0.80)  ; R-1-1-1-2, 19
          (  242.19  -255.77     0.00     0.80)  ; R-1-1-1-2, 20
          (  243.20  -258.94     0.00     0.80)  ; R-1-1-1-2, 21
          (  244.70  -260.87     0.00     0.80)  ; R-1-1-1-2, 22
          (  246.91  -263.75     0.00     0.80)  ; R-1-1-1-2, 23
          (  249.92  -266.35     0.00     0.80)  ; R-1-1-1-2, 24
          (  251.43  -268.56     0.00     0.80)  ; R-1-1-1-2, 25
          (  254.74  -272.40     0.00     0.80)  ; R-1-1-1-2, 26
          (  256.25  -274.81     0.00     0.80)  ; R-1-1-1-2, 27
          (  257.45  -276.73     0.00     0.80)  ; R-1-1-1-2, 28
          (  264.61  -282.38     0.00     0.80)  ; R-1-1-1-2, 29
          (  267.12  -285.75     0.00     0.80)  ; R-1-1-1-2, 30
          (  270.13  -288.92     0.00     0.80)  ; R-1-1-1-2, 31
          (  275.86  -292.77     0.00     0.80)  ; R-1-1-1-2, 32
          (  279.17  -294.88     0.00     0.80)  ; R-1-1-1-2, 33
          (  282.18  -297.58     0.00     0.80)  ; R-1-1-1-2, 34
          (  285.90  -300.94     0.00     0.80)  ; R-1-1-1-2, 35
          (  290.41  -304.98     0.00     0.80)  ; R-1-1-1-2, 36
          (  292.72  -308.92     0.00     0.80)  ; R-1-1-1-2, 37
          (  296.54  -311.42     0.00     0.80)  ; R-1-1-1-2, 38
          (  299.75  -313.35     0.00     0.80)  ; R-1-1-1-2, 39
          (  302.26  -315.08     0.00     0.80)  ; R-1-1-1-2, 40
          (  305.88  -319.27     0.00     0.80)  ; R-1-1-1-2, 41
          (  308.39  -321.67     0.00     0.80)  ; R-1-1-1-2, 42
          (  310.29  -323.98     0.00     0.80)  ; R-1-1-1-2, 43
          (  311.70  -326.19     0.00     0.80)  ; R-1-1-1-2, 44
          (  313.41  -329.46     0.00     0.80)  ; R-1-1-1-2, 45
          (  314.06  -331.92     0.00     0.80)  ; R-1-1-1-2, 46
          (  315.46  -333.56     0.00     0.80)  ; R-1-1-1-2, 47
          (  317.47  -336.44     0.00     0.80)  ; R-1-1-1-2, 48
          (  320.28  -339.04     0.00     0.80)  ; R-1-1-1-2, 49
          (  323.29  -342.21     0.00     0.80)  ; R-1-1-1-2, 50
          (  324.50  -345.77     0.00     0.80)  ; R-1-1-1-2, 51
          (
            (  325.30  -348.65     0.00     0.80)  ; R-1-1-1-2-1, 1
            (  325.80  -351.83     0.00     0.80)  ; R-1-1-1-2-1, 2
            (  327.01  -355.67     0.00     0.80)  ; R-1-1-1-2-1, 3
            (  328.31  -358.27     0.00     0.80)  ; R-1-1-1-2-1, 4
            (  329.82  -361.15     0.00     0.80)  ; R-1-1-1-2-1, 5
            (  330.52  -363.56     0.00     0.80)  ; R-1-1-1-2-1, 6
            (  333.33  -367.40     0.00     0.80)  ; R-1-1-1-2-1, 7
            (  335.04  -370.29     0.00     0.80)  ; R-1-1-1-2-1, 8
            (  335.34  -373.94     0.00     0.80)  ; R-1-1-1-2-1, 9
            (  338.24  -379.13     0.00     0.80)  ; R-1-1-1-2-1, 10
            (  338.94  -382.31     0.00     0.80)  ; R-1-1-1-2-1, 11
            (  339.24  -384.23     0.00     0.80)  ; R-1-1-1-2-1, 12
            (  341.25  -385.87     0.00     0.80)  ; R-1-1-1-2-1, 13
            (  343.26  -388.56     0.00     0.80)  ; R-1-1-1-2-1, 14
            (  343.96  -390.19     0.00     0.80)  ; R-1-1-1-2-1, 15
            (  345.97  -390.48     0.00     0.80)  ; R-1-1-1-2-1, 16
             Incomplete
          |
            (  327.63  -345.08     0.00     0.80)  ; R-1-1-1-2-2, 1
            (  332.65  -344.88     0.00     0.80)  ; R-1-1-1-2-2, 2
            (  335.86  -343.15     0.00     0.80)  ; R-1-1-1-2-2, 3
            (  340.68  -341.04     0.00     0.80)  ; R-1-1-1-2-2, 4
            (  344.69  -340.56     0.00     0.80)  ; R-1-1-1-2-2, 5
            (  349.71  -341.23     0.00     0.80)  ; R-1-1-1-2-2, 6
            (  356.94  -341.90     0.00     0.80)  ; R-1-1-1-2-2, 7
            (  358.95  -341.90     0.00     0.80)  ; R-1-1-1-2-2, 8
            (  366.28  -341.71     0.00     0.80)  ; R-1-1-1-2-2, 9
            (  368.79  -341.52     0.00     0.80)  ; R-1-1-1-2-2, 10
            (  373.81  -340.08     0.00     0.80)  ; R-1-1-1-2-2, 11
            (  375.02  -339.60     0.00     0.80)  ; R-1-1-1-2-2, 12
            (  378.83  -338.35     0.00     0.80)  ; R-1-1-1-2-2, 13
            (  382.55  -337.67     0.00     0.80)  ; R-1-1-1-2-2, 14
             Incomplete
          )  ;  End of split
        )  ;  End of split
      |
        (   98.63  -123.58     0.00     1.10)  ; R-1-1-2, 1
        (   98.63  -124.35     0.00     1.10)  ; R-1-1-2, 2
        (   99.53  -126.27     0.00     1.10)  ; R-1-1-2, 3
        (  100.03  -127.71     0.00     1.10)  ; R-1-1-2, 4
        (  101.04  -131.08     0.00     1.10)  ; R-1-1-2, 5
        (  102.34  -133.00     0.00     1.10)  ; R-1-1-2, 6
        (  103.55  -136.56     0.00     1.10)  ; R-1-1-2, 7
        (  103.85  -139.25     0.00     1.10)  ; R-1-1-2, 8
        (  104.05  -141.17     0.00     1.10)  ; R-1-1-2, 9
        (  104.35  -143.29     0.00     1.10)  ; R-1-1-2, 10
        (  105.86  -145.69     0.00     1.10)  ; R-1-1-2, 11
        (  106.86  -147.13     0.00     1.10)  ; R-1-1-2, 12
        (  108.57  -150.50     0.00     1.10)  ; R-1-1-2, 13
        (  109.37  -151.94     0.00     1.10)  ; R-1-1-2, 14
        (  109.87  -153.67     0.00     1.10)  ; R-1-1-2, 15
        (  110.36  -157.56     0.00     1.10)  ; R-1-1-2, 16
        (  111.37  -159.96     0.00     1.10)  ; R-1-1-2, 17
        (  112.57  -161.21     0.00     1.10)  ; R-1-1-2, 18
        (  114.08  -163.81     0.00     1.10)  ; R-1-1-2, 19
        (  114.58  -166.02     0.00     1.10)  ; R-1-1-2, 20
        (  116.08  -168.13     0.00     1.10)  ; R-1-1-2, 21
        (  118.90  -170.54     0.00     1.10)  ; R-1-1-2, 22
        (  121.91  -171.98     0.00     1.10)  ; R-1-1-2, 23
        (  123.61  -172.94     0.00     1.10)  ; R-1-1-2, 24
        (  124.92  -173.90     0.00     1.10)  ; R-1-1-2, 25
        (  126.78  -175.25     0.00     1.10)  ; R-1-1-2, 26
        (  128.59  -176.40     0.00     1.10)  ; R-1-1-2, 27
        (  130.59  -177.85     0.00     1.10)  ; R-1-1-2, 28
        (  133.31  -179.77     0.00     1.10)  ; R-1-1-2, 29
        (  135.82  -181.21     0.00     1.10)  ; R-1-1-2, 30
        (  139.63  -183.13     0.00     1.10)  ; R-1-1-2, 31
        (  143.35  -184.87     0.00     1.10)  ; R-1-1-2, 32
        (  145.35  -186.50     0.00     1.10)  ; R-1-1-2, 33
        (  146.86  -188.23     0.00     1.10)  ; R-1-1-2, 34
        (  150.37  -190.35     0.00     1.10)  ; R-1-1-2, 35
        (  152.18  -192.08     0.00     1.10)  ; R-1-1-2, 36
        (  153.69  -193.52     0.00     1.10)  ; R-1-1-2, 37
        (  156.20  -195.63     0.00     1.10)  ; R-1-1-2, 38
        (  158.20  -197.85     0.00     1.10)  ; R-1-1-2, 39
        (  160.21  -199.77     0.00     1.10)  ; R-1-1-2, 40
        (  162.92  -201.88     0.00     1.10)  ; R-1-1-2, 41
        (  164.43  -204.10     0.00     1.10)  ; R-1-1-2, 42
        (  166.94  -206.69     0.00     1.10)  ; R-1-1-2, 43
        (  168.95  -209.87     0.00     1.10)  ; R-1-1-2, 44
        (  169.95  -211.31     0.00     1.10)  ; R-1-1-2, 45
        (  173.88  -215.63     0.00     1.10)  ; R-1-1-2, 46
        (  175.59  -216.31     0.00     1.10)  ; R-1-1-2, 47
        (  177.59  -218.04     0.00     1.10)  ; R-1-1-2, 48
        (  179.60  -220.44     0.00     1.10)  ; R-1-1-2, 49
        (  180.91  -221.88     0.00     1.10)  ; R-1-1-2, 50
        (  182.92  -224.29     0.00     1.10)  ; R-1-1-2, 51
        (  186.43  -227.65     0.00     1.10)  ; R-1-1-2, 52
        (  188.44  -229.10     0.00     1.10)  ; R-1-1-2, 53
        (  191.45  -232.65     0.00     1.10)  ; R-1-1-2, 54
        (  192.45  -233.90     0.00     1.10)  ; R-1-1-2, 55
        (  196.12  -237.00     0.00     1.10)  ; R-1-1-2, 56
        (  198.43  -238.63     0.00     0.90)  ; R-1-1-2, 57
        (  200.94  -241.33     0.00     0.90)  ; R-1-1-2, 58
        (  202.65  -243.25     0.00     0.90)  ; R-1-1-2, 59
        (  204.46  -245.17     0.00     0.90)  ; R-1-1-2, 60
        (  205.66  -246.62     0.00     0.90)  ; R-1-1-2, 61
        (  206.97  -247.58     0.00     0.90)  ; R-1-1-2, 62
        (  208.98  -249.98     0.00     0.90)  ; R-1-1-2, 63
        (  211.18  -251.42     0.00     0.90)  ; R-1-1-2, 64
        (  214.70  -253.83     0.00     0.90)  ; R-1-1-2, 65
        (  216.51  -255.75     0.00     0.90)  ; R-1-1-2, 66
        (  218.71  -258.15     0.00     0.90)  ; R-1-1-2, 67
        (  221.02  -260.27     0.00     0.90)  ; R-1-1-2, 68
        (  223.03  -261.71     0.00     0.90)  ; R-1-1-2, 69
        (  225.04  -263.44     0.00     0.90)  ; R-1-1-2, 70
        (  226.75  -264.88     0.00     0.90)  ; R-1-1-2, 71
        (  228.25  -266.33     0.00     0.90)  ; R-1-1-2, 72
        (  228.76  -267.29     0.00     0.90)  ; R-1-1-2, 73
        (  231.39  -270.48     0.00     0.90)  ; R-1-1-2, 74
        (  232.89  -271.73     0.00     0.90)  ; R-1-1-2, 75
        (  234.40  -273.17     0.00     0.90)  ; R-1-1-2, 76
        (  236.61  -275.10     0.00     0.90)  ; R-1-1-2, 77
        (  238.92  -277.21     0.00     0.90)  ; R-1-1-2, 78
        (  241.12  -278.65     0.00     0.90)  ; R-1-1-2, 79
        (  242.63  -280.87     0.00     0.90)  ; R-1-1-2, 80
        (  244.64  -282.79     0.00     0.90)  ; R-1-1-2, 81
        (  245.94  -284.42     0.00     0.90)  ; R-1-1-2, 82
        (  247.95  -285.96     0.00     0.90)  ; R-1-1-2, 83
        (  250.66  -287.60     0.00     0.90)  ; R-1-1-2, 84
        (  253.17  -289.23     0.00     0.90)  ; R-1-1-2, 85
        (  255.18  -290.19     0.00     0.90)  ; R-1-1-2, 86
        (  257.69  -291.44     0.00     0.90)  ; R-1-1-2, 87
        (  259.70  -292.88     0.00     0.90)  ; R-1-1-2, 88
        (  262.21  -294.81     0.00     0.90)  ; R-1-1-2, 89
        (  265.82  -296.25     0.00     0.90)  ; R-1-1-2, 90
        (  267.34  -298.21     0.00     0.90)  ; R-1-1-2, 91
        (  268.64  -300.33     0.00     0.90)  ; R-1-1-2, 92
        (  269.85  -302.73     0.00     0.90)  ; R-1-1-2, 93
        (  272.36  -305.62     0.00     0.90)  ; R-1-1-2, 94
        (  273.66  -307.83     0.00     0.90)  ; R-1-1-2, 95
        (  275.17  -310.42     0.00     0.90)  ; R-1-1-2, 96
        (  276.88  -313.60     0.00     0.90)  ; R-1-1-2, 97
        (  277.68  -315.71     0.00     0.90)  ; R-1-1-2, 98
        (  279.18  -318.60     0.00     0.90)  ; R-1-1-2, 99
        (  280.69  -320.81     0.00     0.90)  ; R-1-1-2, 100
        (  281.90  -323.40     0.00     0.90)  ; R-1-1-2, 101
        (  282.40  -324.65     0.00     0.90)  ; R-1-1-2, 102
        (  283.33  -326.37     0.00     0.90)  ; R-1-1-2, 103
        (  284.83  -328.96     0.00     0.90)  ; R-1-1-2, 104
        (  285.63  -330.69     0.00     0.90)  ; R-1-1-2, 105
        (  286.64  -332.62     0.00     0.90)  ; R-1-1-2, 106
        (  287.64  -334.25     0.00     0.90)  ; R-1-1-2, 107
        (  288.14  -336.46     0.00     0.90)  ; R-1-1-2, 108
        (  288.65  -338.38     0.00     0.90)  ; R-1-1-2, 109
        (  289.85  -339.35     0.00     0.90)  ; R-1-1-2, 110
        (  291.36  -341.27     0.00     0.90)  ; R-1-1-2, 111
        (  292.36  -342.42     0.00     0.90)  ; R-1-1-2, 112
        (  294.11  -343.73     0.00     0.90)  ; R-1-1-2, 113
        (  295.32  -346.42     0.00     0.90)  ; R-1-1-2, 114
        (  297.12  -348.83     0.00     0.90)  ; R-1-1-2, 115
        (  300.34  -351.23     0.00     0.90)  ; R-1-1-2, 116
        (  302.65  -353.63     0.00     0.90)  ; R-1-1-2, 117
        (  303.85  -356.04     0.00     0.90)  ; R-1-1-2, 118
        (
          (  306.88  -356.50     0.00     0.90)  ; R-1-1-2-1, 1
          (  308.69  -355.35     0.00     0.90)  ; R-1-1-2-1, 2
          (  311.40  -355.15     0.00     0.90)  ; R-1-1-2-1, 3
          (  314.41  -353.90     0.00     0.90)  ; R-1-1-2-1, 4
          (  316.22  -354.19     0.00     0.90)  ; R-1-1-2-1, 5
          (  318.22  -354.19     0.00     0.90)  ; R-1-1-2-1, 6
          (  320.23  -355.35     0.00     0.90)  ; R-1-1-2-1, 7
          (  321.74  -355.35     0.00     0.90)  ; R-1-1-2-1, 8
          (  322.74  -355.35     0.00     0.90)  ; R-1-1-2-1, 9
          (  324.65  -357.08     0.00     0.90)  ; R-1-1-2-1, 10
          (  326.16  -357.75     0.00     0.90)  ; R-1-1-2-1, 11
          (
            (  333.25  -355.73     0.00     0.90)  ; R-1-1-2-1-1, 1
            (  337.57  -355.73     0.00     0.90)  ; R-1-1-2-1-1, 2
            (  338.57  -355.73     0.00     0.90)  ; R-1-1-2-1-1, 3
            (  340.58  -359.77     0.00     0.90)  ; R-1-1-2-1-1, 4
            (  343.09  -360.54     0.00     0.90)  ; R-1-1-2-1-1, 5
            (  346.31  -361.21     0.00     0.90)  ; R-1-1-2-1-1, 6
            (  348.11  -361.69     0.00     0.90)  ; R-1-1-2-1-1, 7
            (  349.82  -361.98     0.00     0.90)  ; R-1-1-2-1-1, 8
            (  352.13  -363.90     0.00     0.90)  ; R-1-1-2-1-1, 9
            (  352.63  -364.87     0.00     0.90)  ; R-1-1-2-1-1, 10
            (  355.14  -367.46     0.00     0.90)  ; R-1-1-2-1-1, 11
            (  356.85  -368.23     0.00     0.90)  ; R-1-1-2-1-1, 12
            (  358.35  -369.38     0.00     0.90)  ; R-1-1-2-1-1, 13
            (  359.66  -371.12     0.00     0.90)  ; R-1-1-2-1-1, 14
            (  360.36  -372.27     0.00     0.90)  ; R-1-1-2-1-1, 15
            (  359.90  -377.27     0.00     0.90)  ; R-1-1-2-1-1, 16
            (  360.30  -379.67     0.00     0.90)  ; R-1-1-2-1-1, 17
            (  361.30  -381.12     0.00     0.90)  ; R-1-1-2-1-1, 18
            (  362.61  -383.71     0.00     0.90)  ; R-1-1-2-1-1, 19
            (  364.31  -386.40     0.00     0.90)  ; R-1-1-2-1-1, 20
            (  365.62  -388.04     0.00     0.90)  ; R-1-1-2-1-1, 21
            (  366.32  -391.40     0.00     0.90)  ; R-1-1-2-1-1, 22
            (  367.33  -392.17     0.00     0.90)  ; R-1-1-2-1-1, 23
             Incomplete
          |
            (  328.67  -362.17     0.00     0.90)  ; R-1-1-2-1-2, 1
            (  328.67  -363.81     0.00     0.90)  ; R-1-1-2-1-2, 2
            (  328.87  -365.73     0.00     0.90)  ; R-1-1-2-1-2, 3
            (  329.67  -368.42     0.00     0.90)  ; R-1-1-2-1-2, 4
            (  330.88  -370.54     0.00     0.90)  ; R-1-1-2-1-2, 5
            (  331.88  -371.98     0.00     0.90)  ; R-1-1-2-1-2, 6
            (  333.89  -371.60     0.00     0.90)  ; R-1-1-2-1-2, 7
            (  336.40  -371.12     0.00     0.90)  ; R-1-1-2-1-2, 8
            (  339.21  -371.98     0.00     0.90)  ; R-1-1-2-1-2, 9
            (  340.92  -374.38     0.00     0.90)  ; R-1-1-2-1-2, 10
            (  342.42  -375.63     0.00     0.90)  ; R-1-1-2-1-2, 11
            (  343.73  -376.79     0.00     0.90)  ; R-1-1-2-1-2, 12
            (  345.23  -378.71     0.00     0.90)  ; R-1-1-2-1-2, 13
